Date,Ozone AQI Value,Site Name,Site ID,Source
01/01/2011,31,Susan Wagner Hs,36-085-0067,AQS
01/02/2011,29,Flemington,34-019-0001,AQS
01/03/2011,35,Mt Ninham,36-079-0005,AQS
01/04/2011,25,Millbrook,36-027-0007,AQS
01/05/2011,32,Mt Ninham,36-079-0005,AQS
01/06/2011,28,Chester,34-027-3001,AQS
01/07/2011,22,Millbrook,36-027-0007,AQS
01/08/2011,31,Rockland County,36-087-0005,AQS
01/09/2011,34,Mt Ninham,36-079-0005,AQS
01/10/2011,36,Mt Ninham,36-079-0005,AQS
01/11/2011,31,Mt Ninham,36-079-0005,AQS
01/12/2011,34,Rockland County,36-087-0005,AQS
01/13/2011,35,Mt Ninham,36-079-0005,AQS
01/14/2011,33,Mt Ninham,36-079-0005,AQS
01/15/2011,30,Rutgers University,34-023-0011,AQS
01/16/2011,36,Mt Ninham,36-079-0005,AQS
01/17/2011,38,Mt Ninham,36-079-0005,AQS
01/18/2011,31,Babylon,36-103-0002,AQS
01/19/2011,25,Mt Ninham,36-079-0005,AQS
01/20/2011,34,Rockland County,36-087-0005,AQS
01/21/2011,33,Flemington,34-019-0001,AQS
01/22/2011,32,Rockland County,36-087-0005,AQS
01/23/2011,33,Rockland County,36-087-0005,AQS
01/24/2011,31,Millbrook,36-027-0007,AQS
01/25/2011,20,Susan Wagner Hs,36-085-0067,AQS
01/26/2011,26,Flemington,34-019-0001,AQS
01/27/2011,35,Mt Ninham,36-079-0005,AQS
01/28/2011,27,Millbrook,36-027-0007,AQS
01/29/2011,33,Rockland County,36-087-0005,AQS
01/30/2011,35,Rockland County,36-087-0005,AQS
01/31/2011,38,Mt Ninham,36-079-0005,AQS
02/01/2011,32,Mt Ninham,36-079-0005,AQS
02/02/2011,33,Flemington,34-019-0001,AQS
02/03/2011,40,Flemington,34-019-0001,AQS
02/04/2011,36,Mt Ninham,36-079-0005,AQS
02/05/2011,30,Rockland County,36-087-0005,AQS
02/06/2011,43,Rutgers University,34-023-0011,AQS
02/07/2011,36,Susan Wagner Hs,36-085-0067,AQS
02/08/2011,37,Flemington,34-019-0001,AQS
02/09/2011,35,Mt Ninham,36-079-0005,AQS
02/10/2011,38,Rockland County,36-087-0005,AQS
02/11/2011,33,Flemington,34-019-0001,AQS
02/12/2011,44,Rockland County,36-087-0005,AQS
02/13/2011,41,Mt Ninham,36-079-0005,AQS
02/14/2011,45,Rockland County,36-087-0005,AQS
02/15/2011,41,Mt Ninham,36-079-0005,AQS
02/16/2011,41,Leonia,34-003-0006,AQS
02/17/2011,44,Chester,34-027-3001,AQS
02/18/2011,44,Mt Ninham,36-079-0005,AQS
02/19/2011,43,Rockland County,36-087-0005,AQS
02/20/2011,41,Rockland County,36-087-0005,AQS
02/21/2011,37,Flemington,34-019-0001,AQS
02/22/2011,37,Ramapo,34-031-5001,AQS
02/23/2011,39,Millbrook,36-027-0007,AQS
02/24/2011,35,Colliers Mills,34-029-0006,AQS
02/25/2011,37,Rockland County,36-087-0005,AQS
02/26/2011,42,Rockland County,36-087-0005,AQS
02/27/2011,43,Rockland County,36-087-0005,AQS
02/28/2011,39,Rockland County,36-087-0005,AQS
03/01/2011,42,Rockland County,36-087-0005,AQS
03/02/2011,41,Rockland County,36-087-0005,AQS
03/03/2011,39,Flemington,34-019-0001,AQS
03/04/2011,44,Susan Wagner Hs,36-085-0067,AQS
03/05/2011,48,Babylon,36-103-0002,AQS
03/06/2011,47,Babylon,36-103-0002,AQS
03/07/2011,44,Babylon,36-103-0002,AQS
03/08/2011,39,Millbrook,36-027-0007,AQS
03/09/2011,43,Babylon,36-103-0002,AQS
03/10/2011,44,Babylon,36-103-0002,AQS
03/11/2011,42,Riverhead,36-103-0004,AQS
03/12/2011,41,Colliers Mills,34-029-0006,AQS
03/13/2011,42,Babylon,36-103-0002,AQS
03/14/2011,34,Flemington,34-019-0001,AQS
03/15/2011,38,Susan Wagner Hs,36-085-0067,AQS
03/16/2011,33,Flemington,34-019-0001,AQS
03/17/2011,49,Rockland County,36-087-0005,AQS
03/18/2011,49,Riverhead,36-103-0004,AQS
03/19/2011,45,Babylon,36-103-0002,AQS
03/20/2011,44,Babylon,36-103-0002,AQS
03/21/2011,41,Babylon,36-103-0002,AQS
03/22/2011,42,Babylon,36-103-0002,AQS
03/23/2011,38,Colliers Mills,34-029-0006,AQS
03/24/2011,44,Chester,34-027-3001,AQS
03/25/2011,42,Rockland County,36-087-0005,AQS
03/26/2011,45,Flemington,34-019-0001,AQS
03/27/2011,45,Rockland County,36-087-0005,AQS
03/28/2011,45,Rockland County,36-087-0005,AQS
03/29/2011,45,Flemington,34-019-0001,AQS
03/30/2011,46,Valley Central High School,36-071-5001,AQS
03/31/2011,44,Valley Central High School,36-071-5001,AQS
04/01/2011,44,Rockland County,36-087-0005,AQS
04/02/2011,50,Rockland County,36-087-0005,AQS
04/03/2011,50,Rutgers University,34-023-0011,AQS
04/04/2011,48,Riverhead,36-103-0004,AQS
04/05/2011,41,Valley Central High School,36-071-5001,AQS
04/06/2011,44,Rutgers University,34-023-0011,AQS
04/07/2011,44,Millbrook,36-027-0007,AQS
04/08/2011,43,Millbrook,36-027-0007,AQS
04/09/2011,54,Susan Wagner Hs,36-085-0067,AQS
04/10/2011,47,Riverhead,36-103-0004,AQS
04/11/2011,44,Rutgers University,34-023-0011,AQS
04/12/2011,48,Rockland County,36-087-0005,AQS
04/13/2011,47,Rockland County,36-087-0005,AQS
04/14/2011,49,Flemington,34-019-0001,AQS
04/15/2011,41,Mt Ninham,36-079-0005,AQS
04/16/2011,48,Rutgers University,34-023-0011,AQS
04/17/2011,48,Rutgers University,34-023-0011,AQS
04/18/2011,48,Colliers Mills,34-029-0006,AQS
04/19/2011,39,Rutgers University,34-023-0011,AQS
04/20/2011,44,Colliers Mills,34-029-0006,AQS
04/21/2011,49,Colliers Mills,34-029-0006,AQS
04/22/2011,41,Ramapo,34-031-5001,AQS
04/23/2011,42,Riverhead,36-103-0004,AQS
04/24/2011,51,Rutgers University,34-023-0011,AQS
04/25/2011,45,Colliers Mills,34-029-0006,AQS
04/26/2011,42,Valley Central High School,36-071-5001,AQS
04/27/2011,31,Riverhead,36-103-0004,AQS
04/28/2011,48,Valley Central High School,36-071-5001,AQS
04/29/2011,136,Mt Ninham,36-079-0005,AQS
04/30/2011,50,Mt Ninham,36-079-0005,AQS
05/01/2011,46,Flemington,34-019-0001,AQS
05/02/2011,43,Colliers Mills,34-029-0006,AQS
05/03/2011,51,Flemington,34-019-0001,AQS
05/04/2011,32,Riverhead,36-103-0004,AQS
05/05/2011,48,Chester,34-027-3001,AQS
05/06/2011,74,Susan Wagner Hs,36-085-0067,AQS
05/07/2011,64,Babylon,36-103-0002,AQS
05/08/2011,54,Susan Wagner Hs,36-085-0067,AQS
05/09/2011,39,Colliers Mills,34-029-0006,AQS
05/10/2011,47,Colliers Mills,34-029-0006,AQS
05/11/2011,44,Flemington,34-019-0001,AQS
05/12/2011,51,Flemington,34-019-0001,AQS
05/13/2011,41,Monmouth University,34-025-0005,AQS
05/14/2011,36,Babylon,36-103-0002,AQS
05/15/2011,49,Babylon,36-103-0002,AQS
05/16/2011,44,Monmouth University,34-025-0005,AQS
05/17/2011,44,Colliers Mills,34-029-0006,AQS
05/18/2011,43,Monmouth University,34-025-0005,AQS
05/19/2011,50,Valley Central High School,36-071-5001,AQS
05/20/2011,49,Riverhead,36-103-0004,AQS
05/21/2011,87,Monmouth University,34-025-0005,AQS
05/22/2011,51,Susan Wagner Hs,36-085-0067,AQS
05/23/2011,39,Babylon,36-103-0002,AQS
05/24/2011,67,Monmouth University,34-025-0005,AQS
05/25/2011,90,Rutgers University,34-023-0011,AQS
05/26/2011,93,Flemington,34-019-0001,AQS
05/27/2011,115,Ramapo,34-031-5001,AQS
05/28/2011,48,Flemington,34-019-0001,AQS
05/29/2011,58,Flemington,34-019-0001,AQS
05/30/2011,97,Monmouth University,34-025-0005,AQS
05/31/2011,119,Rutgers University,34-023-0011,AQS
06/01/2011,166,Rutgers University,34-023-0011,AQS
06/02/2011,64,Colliers Mills,34-029-0006,AQS
06/03/2011,49,Riverhead,36-103-0004,AQS
06/04/2011,49,Babylon,36-103-0002,AQS
06/05/2011,42,Flemington,34-019-0001,AQS
06/06/2011,122,Susan Wagner Hs,36-085-0067,AQS
06/07/2011,172,Monmouth University,34-025-0005,AQS
06/08/2011,159,Colliers Mills,34-029-0006,AQS
06/09/2011,197,Babylon,36-103-0002,AQS
06/10/2011,136,Leonia,34-003-0006,AQS
06/11/2011,48,Monmouth University,34-025-0005,AQS
06/12/2011,40,Rutgers University,34-023-0011,AQS
06/13/2011,41,Riverhead,36-103-0004,AQS
06/14/2011,32,Monmouth University,34-025-0005,AQS
06/15/2011,49,Monmouth University,34-025-0005,AQS
06/16/2011,93,Riverhead,36-103-0004,AQS
06/17/2011,67,Flemington,34-019-0001,AQS
06/18/2011,126,Colliers Mills,34-029-0006,AQS
06/19/2011,71,Colliers Mills,34-029-0006,AQS
06/20/2011,97,Flemington,34-019-0001,AQS
06/21/2011,87,Millbrook,36-027-0007,AQS
06/22/2011,54,Flemington,34-019-0001,AQS
06/23/2011,46,Colliers Mills,34-029-0006,AQS
06/24/2011,46,Colliers Mills,34-029-0006,AQS
06/25/2011,77,Babylon,36-103-0002,AQS
06/26/2011,54,Babylon,36-103-0002,AQS
06/27/2011,71,Rutgers University,34-023-0011,AQS
06/28/2011,115,Millbrook,36-027-0007,AQS
06/29/2011,67,Monmouth University,34-025-0005,AQS
06/30/2011,61,Colliers Mills,34-029-0006,AQS
07/01/2011,54,Monmouth University,34-025-0005,AQS
07/02/2011,90,Susan Wagner Hs,36-085-0067,AQS
07/03/2011,80,Riverhead,36-103-0004,AQS
07/04/2011,126,Babylon,36-103-0002,AQS
07/05/2011,108,Babylon,36-103-0002,AQS
07/06/2011,133,Newark Firehouse,34-013-0003,AQS
07/07/2011,185,Babylon,36-103-0002,AQS
07/08/2011,90,Rockland County,36-087-0005,AQS
07/09/2011,50,Monmouth University,34-025-0005,AQS
07/10/2011,97,White Plains,36-119-2004,AQS
07/11/2011,136,Leonia,34-003-0006,AQS
07/12/2011,90,Rutgers University,34-023-0011,AQS
07/13/2011,47,Colliers Mills,34-029-0006,AQS
07/14/2011,50,Colliers Mills,34-029-0006,AQS
07/15/2011,93,Babylon,36-103-0002,AQS
07/16/2011,156,Babylon,36-103-0002,AQS
07/17/2011,77,Millbrook,36-027-0007,AQS
07/18/2011,136,Monmouth University,34-025-0005,AQS
07/19/2011,161,Rutgers University,34-023-0011,AQS
07/20/2011,185,Millbrook,36-027-0007,AQS
07/21/2011,166,Rutgers University,34-023-0011,AQS
07/22/2011,209,Babylon,36-103-0002,AQS
07/23/2011,147,Babylon,36-103-0002,AQS
07/24/2011,133,Monmouth University,34-025-0005,AQS
07/25/2011,42,Flemington,34-019-0001,AQS
07/26/2011,67,Queens College 2,36-081-0124,AQS
07/27/2011,48,Monmouth University,34-025-0005,AQS
07/28/2011,90,Susan Wagner Hs,36-085-0067,AQS
07/29/2011,119,Rutgers University,34-023-0011,AQS
07/30/2011,49,Babylon,36-103-0002,AQS
07/31/2011,129,Susan Wagner Hs,36-085-0067,AQS
08/01/2011,122,Colliers Mills,34-029-0006,AQS
08/02/2011,49,Monmouth University,34-025-0005,AQS
08/03/2011,58,Susan Wagner Hs,36-085-0067,AQS
08/04/2011,74,Susan Wagner Hs,36-085-0067,AQS
08/05/2011,105,Flemington,34-019-0001,AQS
08/06/2011,67,Susan Wagner Hs,36-085-0067,AQS
08/07/2011,61,Leonia,34-003-0006,AQS
08/08/2011,64,Babylon,36-103-0002,AQS
08/09/2011,61,Babylon,36-103-0002,AQS
08/10/2011,74,Riverhead,36-103-0004,AQS
08/11/2011,44,Babylon,36-103-0002,AQS
08/12/2011,50,Monmouth University,34-025-0005,AQS
08/13/2011,80,Monmouth University,34-025-0005,AQS
08/14/2011,50,Babylon,36-103-0002,AQS
08/15/2011,42,Rutgers University,34-023-0011,AQS
08/16/2011,35,Millbrook,36-027-0007,AQS
08/17/2011,47,Leonia,34-003-0006,AQS
08/18/2011,74,Flemington,34-019-0001,AQS
08/19/2011,93,Flemington,34-019-0001,AQS
08/20/2011,126,Babylon,36-103-0002,AQS
08/21/2011,45,Chester,34-027-3001,AQS
08/22/2011,35,Riverhead,36-103-0004,AQS
08/23/2011,43,Babylon,36-103-0002,AQS
08/24/2011,71,Chester,34-027-3001,AQS
08/25/2011,43,Riverhead,36-103-0004,AQS
08/26/2011,80,Rutgers University,34-023-0011,AQS
08/27/2011,30,Queens College 2,36-081-0124,AQS
08/28/2011,31,Queens College 2,36-081-0124,AQS
08/29/2011,36,Babylon,36-103-0002,AQS
08/30/2011,48,Susan Wagner Hs,36-085-0067,AQS
08/31/2011,58,Colliers Mills,34-029-0006,AQS
09/01/2011,93,Millbrook,36-027-0007,AQS
09/02/2011,42,Flemington,34-019-0001,AQS
09/03/2011,90,Susan Wagner Hs,36-085-0067,AQS
09/04/2011,77,Leonia,34-003-0006,AQS
09/05/2011,36,Rockland County,36-087-0005,AQS
09/06/2011,46,Riverhead,36-103-0004,AQS
09/07/2011,37,Rockland County,36-087-0005,AQS
09/08/2011,27,Leonia,34-003-0006,AQS
09/09/2011,43,Leonia,34-003-0006,AQS
09/10/2011,44,Colliers Mills,34-029-0006,AQS
09/11/2011,30,White Plains,36-119-2004,AQS
09/12/2011,49,Babylon,36-103-0002,AQS
09/13/2011,93,Susan Wagner Hs,36-085-0067,AQS
09/14/2011,97,Newark Firehouse,34-013-0003,AQS
09/15/2011,39,Riverhead,36-103-0004,AQS
09/16/2011,28,Riverhead,36-103-0004,AQS
09/17/2011,27,Riverhead,36-103-0004,AQS
09/18/2011,34,Ramapo,34-031-5001,AQS
09/19/2011,30,Valley Central High School,36-071-5001,AQS
09/20/2011,24,Riverhead,36-103-0004,AQS
09/21/2011,37,Millbrook,36-027-0007,AQS
09/22/2011,31,Flemington,34-019-0001,AQS
09/23/2011,17,Susan Wagner Hs,36-085-0067,AQS
09/24/2011,23,Riverhead,36-103-0004,AQS
09/25/2011,36,Babylon,36-103-0002,AQS
09/26/2011,47,Ramapo,34-031-5001,AQS
09/27/2011,61,Mt Ninham,36-079-0005,AQS
09/28/2011,30,Susan Wagner Hs,36-085-0067,AQS
09/29/2011,39,Flemington,34-019-0001,AQS
09/30/2011,49,Babylon,36-103-0002,AQS
10/01/2011,32,Holtsville,36-103-0009,AQS
10/02/2011,32,Babylon,36-103-0002,AQS
10/03/2011,25,Riverhead,36-103-0004,AQS
10/04/2011,27,Riverhead,36-103-0004,AQS
10/05/2011,31,Flemington,34-019-0001,AQS
10/06/2011,31,Chester,34-027-3001,AQS
10/07/2011,34,Colliers Mills,34-029-0006,AQS
10/08/2011,44,Chester,34-027-3001,AQS
10/09/2011,67,Babylon,36-103-0002,AQS
10/10/2011,84,Babylon,36-103-0002,AQS
10/11/2011,40,Chester,34-027-3001,AQS
10/12/2011,30,Monmouth University,34-025-0005,AQS
10/13/2011,28,Susan Wagner Hs,36-085-0067,AQS
10/14/2011,31,Flemington,34-019-0001,AQS
10/15/2011,36,Rutgers University,34-023-0011,AQS
10/16/2011,39,Susan Wagner Hs,36-085-0067,AQS
10/17/2011,43,Babylon,36-103-0002,AQS
10/18/2011,36,Monmouth University,34-025-0005,AQS
10/19/2011,33,Monmouth University,34-025-0005,AQS
10/20/2011,31,Riverhead,36-103-0004,AQS
10/21/2011,14,Valley Central High School,36-071-5001,AQS
10/22/2011,29,Babylon,36-103-0002,AQS
10/23/2011,35,Babylon,36-103-0002,AQS
10/24/2011,41,Babylon,36-103-0002,AQS
10/25/2011,35,Chester,34-027-3001,AQS
10/26/2011,28,Riverhead,36-103-0004,AQS
10/27/2011,27,Riverhead,36-103-0004,AQS
10/28/2011,29,Rockland County,36-087-0005,AQS
10/29/2011,28,Babylon,36-103-0002,AQS
10/30/2011,31,Chester,34-027-3001,AQS
10/31/2011,31,Colliers Mills,34-029-0006,AQS
11/01/2011,37,Chester,34-027-3001,AQS
11/02/2011,37,Chester,34-027-3001,AQS
11/03/2011,42,Colliers Mills,34-029-0006,AQS
11/04/2011,31,Chester,34-027-3001,AQS
11/05/2011,27,Babylon,36-103-0002,AQS
11/06/2011,32,Chester,34-027-3001,AQS
11/07/2011,31,Millbrook,36-027-0007,AQS
11/08/2011,38,Chester,34-027-3001,AQS
11/09/2011,41,Susan Wagner Hs,36-085-0067,AQS
11/10/2011,34,Mt Ninham,36-079-0005,AQS
11/11/2011,28,Mt Ninham,36-079-0005,AQS
11/12/2011,36,Colliers Mills,34-029-0006,AQS
11/13/2011,44,Babylon,36-103-0002,AQS
11/14/2011,39,Colliers Mills,34-029-0006,AQS
11/15/2011,33,Mt Ninham,36-079-0005,AQS
11/16/2011,29,Chester,34-027-3001,AQS
11/17/2011,27,Valley Central High School,36-071-5001,AQS
11/18/2011,23,Valley Central High School,36-071-5001,AQS
11/19/2011,31,Susan Wagner Hs,36-085-0067,AQS
11/20/2011,34,Mt Ninham,36-079-0005,AQS
11/21/2011,24,Millbrook,36-027-0007,AQS
11/22/2011,33,Susan Wagner Hs,36-085-0067,AQS
11/23/2011,30,Mt Ninham,36-079-0005,AQS
11/24/2011,30,Rockland County,36-087-0005,AQS
11/25/2011,31,Rutgers University,34-023-0011,AQS
11/26/2011,32,Chester,34-027-3001,AQS
11/27/2011,34,Babylon,36-103-0002,AQS
11/28/2011,36,Rutgers University,34-023-0011,AQS
11/29/2011,40,Susan Wagner Hs,36-085-0067,AQS
11/30/2011,32,Millbrook,36-027-0007,AQS
12/01/2011,31,Valley Central High School,36-071-5001,AQS
12/02/2011,23,Chester,34-027-3001,AQS
12/03/2011,29,Mt Ninham,36-079-0005,AQS
12/04/2011,31,Chester,34-027-3001,AQS
12/05/2011,25,Susan Wagner Hs,36-085-0067,AQS
12/06/2011,26,Susan Wagner Hs,36-085-0067,AQS
12/07/2011,25,Valley Central High School,36-071-5001,AQS
12/08/2011,30,Valley Central High School,36-071-5001,AQS
12/09/2011,26,Babylon,36-103-0002,AQS
12/10/2011,31,Chester,34-027-3001,AQS
12/11/2011,33,Mt Ninham,36-079-0005,AQS
12/12/2011,24,Millbrook,36-027-0007,AQS
12/13/2011,30,Chester,34-027-3001,AQS
12/14/2011,31,Chester,34-027-3001,AQS
12/15/2011,32,Babylon,36-103-0002,AQS
12/16/2011,27,Flemington,34-019-0001,AQS
12/17/2011,29,Chester,34-027-3001,AQS
12/18/2011,31,Flemington,34-019-0001,AQS
12/19/2011,21,Chester,34-027-3001,AQS
12/20/2011,28,Millbrook,36-027-0007,AQS
12/21/2011,26,Flemington,34-019-0001,AQS
12/22/2011,29,Flemington,34-019-0001,AQS
12/23/2011,26,Valley Central High School,36-071-5001,AQS
12/24/2011,29,Millbrook,36-027-0007,AQS
12/25/2011,26,Susan Wagner Hs,36-085-0067,AQS
12/26/2011,27,Mt Ninham,36-079-0005,AQS
12/27/2011,31,Babylon,36-103-0002,AQS
12/28/2011,30,Chester,34-027-3001,AQS
12/29/2011,30,Mt Ninham,36-079-0005,AQS
12/30/2011,26,Susan Wagner Hs,36-085-0067,AQS
12/31/2011,29,Susan Wagner Hs,36-085-0067,AQS
01/01/2012,27,Babylon,36-103-0002,AQS
01/02/2012,28,Rutgers University,34-023-0011,AQS
01/03/2012,31,Valley Central High School,36-071-5001,AQS
01/04/2012,28,Millbrook,36-027-0007,AQS
01/05/2012,26,Millbrook,36-027-0007,AQS
01/06/2012,18,Chester,34-027-3001,AQS
01/07/2012,37,Susan Wagner Hs,36-085-0067,AQS
01/08/2012,29,Valley Central High School,36-071-5001,AQS
01/09/2012,26,Chester,34-027-3001,AQS
01/10/2012,26,Mt Ninham,36-079-0005,AQS
01/11/2012,28,Rutgers University,34-023-0011,AQS
01/12/2012,30,Mt Ninham,36-079-0005,AQS
01/13/2012,19,Millbrook,36-027-0007,AQS
01/14/2012,31,Mt Ninham,36-079-0005,AQS
01/15/2012,32,Mt Ninham,36-079-0005,AQS
01/16/2012,30,Rutgers University,34-023-0011,AQS
01/17/2012,28,Rutgers University,34-023-0011,AQS
01/18/2012,31,Millbrook,36-027-0007,AQS
01/19/2012,31,Susan Wagner Hs,36-085-0067,AQS
01/20/2012,29,Chester,34-027-3001,AQS
01/21/2012,28,Mt Ninham,36-079-0005,AQS
01/22/2012,29,Millbrook,36-027-0007,AQS
01/23/2012,29,Susan Wagner Hs,36-085-0067,AQS
01/24/2012,23,Mt Ninham,36-079-0005,AQS
01/25/2012,24,Mt Ninham,36-079-0005,AQS
01/26/2012,20,Millbrook,36-027-0007,AQS
01/27/2012,28,Chester,34-027-3001,AQS
01/28/2012,32,Mt Ninham,36-079-0005,AQS
01/29/2012,33,Flemington,34-019-0001,AQS
01/30/2012,32,Flemington,34-019-0001,AQS
01/31/2012,31,Flemington,34-019-0001,AQS
02/01/2012,35,Mt Ninham,36-079-0005,AQS
02/02/2012,30,Chester,34-027-3001,AQS
02/03/2012,33,Rockland County,36-087-0005,AQS
02/04/2012,31,Chester,34-027-3001,AQS
02/05/2012,32,Flemington,34-019-0001,AQS
02/06/2012,31,Flemington,34-019-0001,AQS
02/07/2012,33,Chester,34-027-3001,AQS
02/08/2012,31,Mt Ninham,36-079-0005,AQS
02/09/2012,31,Millbrook,36-027-0007,AQS
02/10/2012,27,Millbrook,36-027-0007,AQS
02/11/2012,31,Flemington,34-019-0001,AQS
02/12/2012,34,Mt Ninham,36-079-0005,AQS
02/13/2012,38,Mt Ninham,36-079-0005,AQS
02/14/2012,34,Susan Wagner Hs,36-085-0067,AQS
02/15/2012,24,Mt Ninham,36-079-0005,AQS
02/16/2012,24,Holtsville,36-103-0009,AQS
02/17/2012,36,Chester,34-027-3001,AQS
02/18/2012,37,Colliers Mills,34-029-0006,AQS
02/19/2012,35,Flemington,34-019-0001,AQS
02/20/2012,36,Chester,34-027-3001,AQS
02/21/2012,40,Susan Wagner Hs,36-085-0067,AQS
02/22/2012,38,Colliers Mills,34-029-0006,AQS
02/23/2012,37,Flemington,34-019-0001,AQS
02/24/2012,33,Colliers Mills,34-029-0006,AQS
02/25/2012,38,Mt Ninham,36-079-0005,AQS
02/26/2012,41,Flemington,34-019-0001,AQS
02/27/2012,39,Rutgers University,34-023-0011,AQS
02/28/2012,37,Chester,34-027-3001,AQS
02/29/2012,37,Colliers Mills,34-029-0006,AQS
03/01/2012,34,Colliers Mills,34-029-0006,AQS
03/02/2012,35,Susan Wagner Hs,36-085-0067,AQS
03/03/2012,39,Chester,34-027-3001,AQS
03/04/2012,36,Flemington,34-019-0001,AQS
03/05/2012,38,Flemington,34-019-0001,AQS
03/06/2012,37,Rockland County,36-087-0005,AQS
03/07/2012,48,Colliers Mills,34-029-0006,AQS
03/08/2012,42,Millbrook,36-027-0007,AQS
03/09/2012,38,Rockland County,36-087-0005,AQS
03/10/2012,36,Flemington,34-019-0001,AQS
03/11/2012,44,Colliers Mills,34-029-0006,AQS
03/12/2012,48,Colliers Mills,34-029-0006,AQS
03/13/2012,44,Colliers Mills,34-029-0006,AQS
03/14/2012,50,Newark Firehouse,34-013-0003,AQS
03/15/2012,36,Colliers Mills,34-029-0006,AQS
03/16/2012,30,Riverhead,36-103-0004,AQS
03/17/2012,40,Millbrook,36-027-0007,AQS
03/18/2012,46,Flemington,34-019-0001,AQS
03/19/2012,51,Millbrook,36-027-0007,AQS
03/20/2012,41,Millbrook,36-027-0007,AQS
03/21/2012,40,Millbrook,36-027-0007,AQS
03/22/2012,45,Ramapo,34-031-5001,AQS
03/23/2012,49,Colliers Mills,34-029-0006,AQS
03/24/2012,41,Rockland County,36-087-0005,AQS
03/25/2012,46,Riverhead,36-103-0004,AQS
03/26/2012,46,Riverhead,36-103-0004,AQS
03/27/2012,47,Riverhead,36-103-0004,AQS
03/28/2012,48,Colliers Mills,34-029-0006,AQS
03/29/2012,43,Riverhead,36-103-0004,AQS
03/30/2012,50,Riverhead,36-103-0004,AQS
03/31/2012,58,Riverhead,36-103-0004,AQS
04/01/2012,48,Riverhead,36-103-0004,AQS
04/02/2012,50,Riverhead,36-103-0004,AQS
04/03/2012,64,Riverhead,36-103-0004,AQS
04/04/2012,67,Riverhead,36-103-0004,AQS
04/05/2012,40,Rockland County,36-087-0005,AQS
04/06/2012,46,Flemington,34-019-0001,AQS
04/07/2012,51,Riverhead,36-103-0004,AQS
04/08/2012,58,Flemington,34-019-0001,AQS
04/09/2012,61,Riverhead,36-103-0004,AQS
04/10/2012,50,Susan Wagner Hs,36-085-0067,AQS
04/11/2012,38,Riverhead,36-103-0004,AQS
04/12/2012,36,Flemington,34-019-0001,AQS
04/13/2012,45,Rockland County,36-087-0005,AQS
04/14/2012,77,Rutgers University,34-023-0011,AQS
04/15/2012,97,Colliers Mills,34-029-0006,AQS
04/16/2012,105,Rutgers University,34-023-0011,AQS
04/17/2012,50,Colliers Mills,34-029-0006,AQS
04/18/2012,45,Riverhead,36-103-0004,AQS
04/19/2012,58,Millbrook,36-027-0007,AQS
04/20/2012,49,Millbrook,36-027-0007,AQS
04/21/2012,50,Flemington,34-019-0001,AQS
04/22/2012,38,Riverhead,36-103-0004,AQS
04/23/2012,37,Riverhead,36-103-0004,AQS
04/24/2012,51,Colliers Mills,34-029-0006,AQS
04/25/2012,54,Riverhead,36-103-0004,AQS
04/26/2012,48,Riverhead,36-103-0004,AQS
04/27/2012,37,Riverhead,36-103-0004,AQS
04/28/2012,49,Susan Wagner Hs,36-085-0067,AQS
04/29/2012,74,Susan Wagner Hs,36-085-0067,AQS
04/30/2012,58,Susan Wagner Hs,36-085-0067,AQS
05/01/2012,49,Riverhead,36-103-0004,AQS
05/02/2012,40,Riverhead,36-103-0004,AQS
05/03/2012,34,Riverhead,36-103-0004,AQS
05/04/2012,45,Flemington,34-019-0001,AQS
05/05/2012,34,Rutgers University,34-023-0011,AQS
05/06/2012,38,Flemington,34-019-0001,AQS
05/07/2012,39,Colliers Mills,34-029-0006,AQS
05/08/2012,47,Colliers Mills,34-029-0006,AQS
05/09/2012,43,Flemington,34-019-0001,AQS
05/10/2012,41,Monmouth University,34-025-0005,AQS
05/11/2012,49,Susan Wagner Hs,36-085-0067,AQS
05/12/2012,101,Susan Wagner Hs,36-085-0067,AQS
05/13/2012,122,Susan Wagner Hs,36-085-0067,AQS
05/14/2012,45,Monmouth University,34-025-0005,AQS
05/15/2012,43,Monmouth University,34-025-0005,AQS
05/16/2012,84,Colliers Mills,34-029-0006,AQS
05/17/2012,44,Rutgers University,34-023-0011,AQS
05/18/2012,48,Rockland County,36-087-0005,AQS
05/19/2012,93,Flemington,34-019-0001,AQS
05/20/2012,64,Ramapo,34-031-5001,AQS
05/21/2012,35,Pfizer Lab Site,36-005-0133,AQS
05/22/2012,31,Queens College 2,36-081-0124,AQS
05/23/2012,43,Rutgers University,34-023-0011,AQS
05/24/2012,44,Colliers Mills,34-029-0006,AQS
05/25/2012,31,Flemington,34-019-0001,AQS
05/26/2012,49,Rutgers University,34-023-0011,AQS
05/27/2012,84,White Plains,36-119-2004,AQS
05/28/2012,129,Babylon,36-103-0002,AQS
05/29/2012,90,Rockland County,36-087-0005,AQS
05/30/2012,45,Valley Central High School,36-071-5001,AQS
05/31/2012,80,Colliers Mills,34-029-0006,AQS
06/01/2012,48,Colliers Mills,34-029-0006,AQS
06/02/2012,54,Babylon,36-103-0002,AQS
06/03/2012,54,Colliers Mills,34-029-0006,AQS
06/04/2012,32,Queens College 2,36-081-0124,AQS
06/05/2012,31,Rutgers University,34-023-0011,AQS
06/06/2012,43,Monmouth University,34-025-0005,AQS
06/07/2012,47,Rutgers University,34-023-0011,AQS
