date,hour,type,东四,天坛,官园,万寿西宫,奥体中心,农展馆,万柳,北部新区,植物园,丰台花园,云岗,古城,房山,大兴,亦庄,通州,顺义,昌平,门头沟,平谷,怀柔,密云,延庆,定陵,八达岭,密云水库,东高村,永乐店,榆垡,琉璃河,前门,永定门内,西直门北,南三环,东四环
20181004,0,SO2,3,3,5,1,3,5,1,3,,3,1,3,1,2,1,1,4,1,3,3,3,1,3,3,2,3,1,2,3,3,3,4,6,10,16
20181004,0,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,0,NO2,90,75,84,73,79,77,77,35,,99,54,94,81,91,75,85,61,19,36,21,14,42,33,16,72,9,5,27,58,46,127,72,88,95,98
20181004,0,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,0,O3,2,2,1,2,3,2,2,2,,2,28,10,4,2,,2,1,53,55,40,55,13,21,39,15,60,74,2,2,6,3,2,1,2,2
20181004,0,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,0,CO,2,0.9,1,1.3,0.8,1.2,0.6,0.3,,0.8,0.3,0.3,0.3,0.9,0.9,0.9,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.3,0.3,1.3,1.1,0.9,1.2,1.2
20181004,0,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,1,SO2,3,3,3,1,2,4,1,3,,3,1,3,3,2,1,2,3,1,3,3,3,3,3,3,2,3,2,2,3,3,4,4,4,11,17
20181004,1,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,1,NO2,83,73,81,72,77,80,73,32,,98,42,91,69,89,77,82,55,21,61,12,15,40,23,13,85,10,6,30,45,44,128,72,84,89,97
20181004,1,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,1,O3,2,3,1,2,2,2,2,2,,2,32,2,14,2,,2,3,50,24,57,50,13,31,38,9,59,72,2,2,8,2,2,2,2,2
20181004,1,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,1,CO,1.4,1.2,0.7,1.2,0.7,0.9,0.3,0.3,,0.8,0.3,0.5,0.3,1,0.8,0.9,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.3,0.3,1.2,1.1,0.6,1.4,1
20181004,1,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,2,SO2,3,3,4,1,3,4,1,3,,3,3,1,1,2,2,2,,1,3,3,3,3,3,3,4,3,1,1,3,3,3,4,4,6,20
20181004,2,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,2,NO2,80,72,82,76,73,77,72,32,,93,36,95,80,78,79,78,,35,42,11,21,50,28,13,89,7,8,25,44,47,128,72,83,80,96
20181004,2,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,2,O3,2,4,2,2,2,2,2,2,,2,33,2,2,2,,2,,29,36,58,43,4,25,38,3,56,69,2,2,2,2,2,2,2,2
20181004,2,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,2,CO,1,1.4,0.6,1.1,0.7,0.8,0.3,0.3,,0.8,0.3,0.6,0.3,0.9,0.7,0.8,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.3,0.3,1,1,0.6,1.1,0.9
20181004,2,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,3,SO2,3,3,3,1,2,5,1,3,,1,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,2,4,19
20181004,3,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,3,NO2,74,66,80,74,66,74,67,32,,81,28,93,75,76,74,73,47,34,30,11,18,47,42,14,82,6,9,24,40,45,126,77,79,78,96
20181004,3,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,3,O3,2,3,2,2,1,2,2,2,,2,40,2,4,2,,2,2,27,48,57,43,7,11,36,7,50,66,2,2,1,2,2,2,2,2
20181004,3,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,3,CO,0.7,1.1,0.3,0.6,0.6,0.8,0.3,0.3,,0.6,0.3,0.3,0.3,0.8,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.8,0.3,0.3,0.8,0.7,0.3,0.8,0.8
20181004,3,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,4,SO2,2,3,4,1,1,5,1,3,,1,3,3,3,4,3,2,3,1,3,3,3,3,3,3,5,3,2,2,3,3,2,3,3,3,19
20181004,4,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,4,NO2,63,60,56,74,62,68,72,27,,75,35,97,64,83,74,69,46,26,27,13,15,46,44,16,91,6,10,28,41,34,120,76,59,77,92
20181004,4,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,4,O3,2,1,18,2,2,2,2,2,,1,30,2,9,2,,2,4,36,48,55,42,6,2,30,1,48,61,2,2,2,3,2,10,2,2
20181004,4,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,4,CO,0.5,0.8,0.3,0.6,0.3,0.8,0.3,0.3,,0.3,0.3,0.3,0.3,0.9,0.8,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.3,0.3,0.7,0.3,0.3,0.6,0.7
20181004,4,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,5,SO2,2,3,3,1,1,4,1,3,,3,3,3,3,2,2,1,4,1,3,3,3,1,1,3,3,3,2,3,3,3,1,3,3,2,18
20181004,5,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,5,NO2,60,62,48,67,38,61,74,29,,71,25,82,68,87,69,66,37,40,27,11,14,40,43,14,74,9,12,43,47,34,105,68,61,71,79
20181004,5,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,5,O3,2,1,23,2,25,2,2,2,,1,34,3,2,2,,2,14,22,46,60,46,11,2,31,4,39,59,2,2,2,7,2,9,2,2
20181004,5,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,5,CO,0.3,0.6,0.3,0.3,0.3,0.6,0.3,0.3,,0.3,0.3,0.3,0.3,0.9,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.8,0.3,0.3,0.6,0.3,0.3,0.3,0.7
20181004,5,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,6,SO2,2,3,3,1,1,4,1,3,,3,3,3,3,1,2,1,3,1,3,3,3,1,2,3,2,3,4,3,1,3,1,3,3,1,10
20181004,6,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,6,NO2,57,55,55,53,41,57,72,26,,59,23,70,65,77,65,64,33,53,25,17,14,42,42,17,66,12,17,38,59,35,101,67,63,66,65
20181004,6,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,6,O3,2,2,15,5,22,2,2,2,,9,37,13,4,2,,2,18,8,48,51,42,9,2,26,5,35,52,2,2,2,6,2,5,1,2
20181004,6,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,6,CO,0.3,0.6,0.3,0.3,0.3,0.6,0.3,0.3,,0.3,0.3,0.3,0.3,0.7,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.8,0.6,0.3,0.5,0.3,0.3,0.3,0.3
20181004,6,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,7,SO2,2,3,3,3,1,3,1,3,,3,3,3,3,3,1,1,4,1,3,3,3,1,3,3,1,3,3,2,2,3,1,3,1,1,5
20181004,7,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,7,NO2,47,52,67,41,54,53,64,28,,65,25,77,65,72,64,65,40,50,23,34,17,45,45,27,59,8,19,42,60,36,88,65,72,63,60
20181004,7,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20181004,7,O3,6,1,5,16,6,2,2,2,,5,33,2,6,2,,2,11,12,49,21,36,6,1,12,12,42,43,2,2,1,15,2,1,5,2
