date,pm25,pm10,o3,no2,so2,co,AQI
2017-01-01,145,28.0,39,30.0,1.0,27.0,145
2017-01-02,59,10.0,42,36.0,1.0,13.0,59
2017-01-03,66,17.0,32,55.0,3.0,17.0,66
2017-01-04,72,20.0,32,48.0,4.0,20.0,72
2017-01-05,43,10.0,31,36.0,1.0,13.0,43
2017-01-06,49,31.0,39,42.0,6.0,14.0,49
2017-01-07,70,26.0,31,43.0,1.0,27.0,70
2017-01-08,82,15.0,34,43.0,3.0,39.0,82
2017-01-09,55,11.0,31,40.0,1.0,17.0,55
2017-01-10,56,13.0,34,42.0,1.0,15.0,56
2017-01-11,53,13.0,41,40.0,1.0,14.0,53
2017-01-12,48,7.0,37,38.0,3.0,13.0,48
2017-01-13,60,21.0,35,56.0,4.0,20.0,60
2017-01-14,72,18.0,38,40.0,14.0,20.0,72
2017-01-15,67,16.0,40,30.0,1.0,17.0,67
2017-01-16,72,25.0,40,48.0,1.0,13.0,72
2017-01-17,67,31.0,38,58.0,4.0,23.0,67
2017-01-18,69,26.0,40,47.0,3.0,18.0,69
2017-01-19,53,26.0,46,49.0,0.0,7.0,53
2017-01-20,38,7.0,45,38.0,1.0,8.0,45
2017-01-21,44,14.0,43,39.0,1.0,9.0,44
2017-01-22,51,6.0,43,28.0,1.0,8.0,51
2017-01-23,47,7.0,46,55.0,1.0,10.0,55
2017-01-24,62,17.0,40,54.0,1.0,14.0,62
2017-01-25,64,24.0,39,61.0,3.0,18.0,64
2017-01-26,69,19.0,42,62.0,1.0,22.0,69
2017-01-27,65,22.0,44,60.0,1.0,22.0,65
2017-01-28,75,19.0,46,51.0,4.0,32.0,75
2017-01-29,66,11.0,45,52.0,3.0,40.0,66
2017-01-30,57,20.0,43,77.0,7.0,30.0,77
2017-01-31,75,41.0,42,73.0,9.0,30.0,75
2017-02-01,71,26.0,46,54.0,6.0,23.0,71
2017-02-02,74,26.0,44,46.0,7.0,14.0,74
2017-02-03,64,18.0,31,42.0,0.0,11.0,64
2017-02-04,53,12.0,39,30.0,1.0,10.0,53
2017-02-05,66,21.0,35,20.0,1.0,9.0,66
2017-02-06,45,6.0,32,29.0,0.0,10.0,45
2017-02-07,41,10.0,29,31.0,0.0,9.0,41
2017-02-08,49,10.0,27,34.0,9.0,11.0,49
2017-02-09,54,22.0,31,40.0,3.0,14.0,54
2017-02-10,57,24.0,32,33.0,1.0,11.0,57
2017-02-11,49,13.0,40,30.0,0.0,11.0,49
2017-02-12,55,24.0,41,36.0,4.0,18.0,55
2017-02-13,58,16.0,39,45.0,7.0,22.0,58
2017-02-14,59,23.0,39,43.0,3.0,13.0,59
2017-02-15,70,30.0,44,54.0,3.0,17.0,70
2017-02-16,61,35.0,43,56.0,1.0,16.0,61
2017-02-17,35,13.0,49,30.0,3.0,8.0,49
2017-02-18,27,11.0,50,25.0,0.0,9.0,50
2017-02-19,46,13.0,44,25.0,1.0,10.0,46
2017-02-20,51,14.0,43,35.0,0.0,10.0,51
2017-02-21,56,19.0,33,48.0,1.0,14.0,56
2017-02-22,36,15.0,44,48.0,6.0,10.0,48
2017-02-23,32,12.0,46,50.0,3.0,10.0,50
2017-02-24,52,30.0,46,63.0,3.0,11.0,63
2017-02-25,60,19.0,49,38.0,3.0,18.0,60
2017-02-26,44,8.0,48,34.0,1.0,10.0,48
2017-02-27,36,11.0,41,48.0,1.0,11.0,48
2017-02-28,53,15.0,48,57.0,3.0,11.0,57
2017-03-01,58,20.0,46,60.0,6.0,18.0,60
2017-03-02,54,43.0,45,66.0,3.0,16.0,66
2017-03-03,47,19.0,49,56.0,9.0,18.0,56
2017-03-04,61,17.0,58,42.0,3.0,17.0,61
2017-03-05,43,16.0,46,25.0,1.0,10.0,46
2017-03-06,35,17.0,44,48.0,3.0,10.0,48
